---- Minecraft Crash Report ----
// You should try our sister game, Minceraft!

Time: 2020-10-26 23:38:05 PDT
Description: Tesselating block in world

java.lang.ClassCastException: epicsquid.blockcraftery.tile.TileEditableBlock cannot be cast to xyz.phanta.fluiddrawers.tile.TileTank
    at xyz.phanta.fluiddrawers.block.base.BlockTankBase.getActualState(BlockTankBase.java:70)
    at epicsquid.blockcraftery.block.BlockEditableCube.getExtendedState(BlockEditableCube.java:124)
    at net.minecraft.client.renderer.BlockRendererDispatcher.renderBlock(BlockRendererDispatcher.java:79)
    at net.minecraft.client.renderer.chunk.RenderChunk.rebuildChunk(RenderChunk.java:328)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.processTask(SourceFile:100)
    at net.minecraft.client.renderer.chunk.ChunkRenderWorker.run(SourceFile:43)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Block being tesselated --
  Block type: ID #2453 (tile.editable_block // epicsquid.blockcraftery.block.BlockEditableCube // blockcraftery:editable_block)
  Block data value: 0 / 0x0 / 0b0000
  Block location: World: (348,65,92), Chunk: (at 12,4,12 in 21,5; contains blocks 336,0,80 to 351,255,95), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Landie_'/11198, l='MpServer', x=348.33, y=65.00, z=94.73]]
  Chunk stats: MultiplayerChunkCache: 841, 841
  Level seed: 0
  Level generator: ID 09 - quark_realistic, ver 0. Features enabled: false
  Level generator options: 
  Level spawn location: World: (348,64,128), Chunk: (at 12,4,0 in 21,8; contains blocks 336,0,128 to 351,255,143), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 3231 game time, 3231 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 97 total; [EntityChicken['Chicken'/11267, l='MpServer', x=323.50, y=65.00, z=17.50], EntityBat['Bat'/12035, l='MpServer', x=381.85, y=16.46, z=30.45], EntityChicken['Chicken'/11268, l='MpServer', x=324.50, y=65.00, z=17.50], EntityBat['Bat'/12036, l='MpServer', x=375.30, y=28.04, z=55.55], EntityBat['Bat'/12038, l='MpServer', x=377.65, y=20.30, z=37.99], EntityBat['Bat'/12039, l='MpServer', x=399.95, y=48.58, z=60.72], EntityZombie['Zombie'/11273, l='MpServer', x=377.50, y=50.00, z=77.50], EntityCreeper['Creeper'/12045, l='MpServer', x=374.50, y=33.00, z=96.50], EntityPig['Pig'/11280, l='MpServer', x=426.50, y=66.00, z=46.50], EntityPig['Pig'/11281, l='MpServer', x=427.50, y=66.00, z=45.50], EntityCreeper['Creeper'/12073, l='MpServer', x=407.30, y=38.00, z=18.30], EntitySkeleton['Skeleton'/12083, l='MpServer', x=293.50, y=21.00, z=62.50], EntityZombie['Zombie'/12084, l='MpServer', x=293.50, y=21.00, z=60.50], EntityZombie['Zombie'/12085, l='MpServer', x=294.50, y=21.00, z=60.50], EntitySpider['Spider'/12091, l='MpServer', x=368.50, y=38.00, z=43.50], EntitySpider['Spider'/12092, l='MpServer', x=366.50, y=38.00, z=44.50], EntitySpider['Spider'/12093, l='MpServer', x=302.50, y=21.00, z=65.50], EntityBat['Bat'/12097, l='MpServer', x=399.41, y=52.06, z=69.02], EntityBat['Bat'/12098, l='MpServer', x=384.66, y=33.35, z=31.66], EntitySkeleton['Skeleton'/12102, l='MpServer', x=312.50, y=66.00, z=126.71], EntitySkeleton['Skeleton'/11335, l='MpServer', x=370.50, y=29.00, z=113.50], EntitySquid['Squid'/12105, l='MpServer', x=298.40, y=61.00, z=68.40], EntityCreeper['Creeper'/12106, l='MpServer', x=343.54, y=29.00, z=17.31], EntityBat['Bat'/11346, l='MpServer', x=369.84, y=53.10, z=79.75], EntityZombie['Zombie'/12114, l='MpServer', x=388.50, y=39.00, z=16.50], EntitySkeleton['Skeleton'/12116, l='MpServer', x=367.50, y=44.00, z=56.50], EntityItem['item.tile.sapling_jacaranda'/11875, l='MpServer', x=391.80, y=78.00, z=81.13], EntityCreeper['Creeper'/12135, l='MpServer', x=328.50, y=34.00, z=41.50], EntityCreeper['Creeper'/12136, l='MpServer', x=380.50, y=24.00, z=17.50], EntitySkeleton['Skeleton'/12139, l='MpServer', x=301.50, y=16.00, z=75.50], EntityCreeper['Creeper'/12141, l='MpServer', x=379.50, y=24.00, z=17.50], EntityCreeper['Creeper'/12142, l='MpServer', x=379.50, y=24.00, z=18.50], EntityCreeper['Creeper'/12150, l='MpServer', x=389.50, y=48.00, z=70.50], EntitySkeleton['Skeleton'/12160, l='MpServer', x=301.50, y=21.00, z=66.50], EntityZombie['Zombie'/12161, l='MpServer', x=303.50, y=21.00, z=68.50], EntityItem['item.tile.doublePlant.rose'/11914, l='MpServer', x=295.77, y=65.00, z=55.58], EntityCreeper['Creeper'/12171, l='MpServer', x=389.50, y=48.00, z=68.50], EntityCreeper['Creeper'/12172, l='MpServer', x=391.50, y=48.00, z=71.50], EntityCreeper['Creeper'/12173, l='MpServer', x=356.50, y=24.00, z=101.50], EntityZombie['Zombie'/12174, l='MpServer', x=301.50, y=21.00, z=70.50], EntitySkeleton['Skeleton'/12175, l='MpServer', x=370.50, y=33.00, z=93.50], EntityBat['Bat'/12185, l='MpServer', x=340.74, y=20.07, z=140.64], EntityBat['Bat'/12186, l='MpServer', x=344.58, y=23.57, z=166.78], EntityBat['Bat'/12187, l='MpServer', x=342.93, y=22.32, z=159.07], EntityBat['Bat'/12188, l='MpServer', x=327.52, y=35.06, z=39.81], EntitySkeleton['Skeleton'/11934, l='MpServer', x=325.50, y=34.00, z=52.50], EntityItem['item.tile.sapling_pink_cherry_blossom'/11682, l='MpServer', x=400.88, y=66.00, z=71.70], EntitySpider['Spider'/12194, l='MpServer', x=385.50, y=39.00, z=16.50], EntityBat['Bat'/11427, l='MpServer', x=381.41, y=50.39, z=70.35], EntityCreeper['Creeper'/12199, l='MpServer', x=391.50, y=20.00, z=25.50], EntitySkeleton['Skeleton'/12203, l='MpServer', x=331.50, y=32.00, z=42.50], EntityCreeper['Creeper'/12206, l='MpServer', x=370.50, y=50.00, z=79.50], EntityCreeper['Creeper'/12207, l='MpServer', x=330.50, y=32.00, z=42.50], EntityCreeper['Creeper'/11958, l='MpServer', x=385.50, y=33.00, z=56.50], EntityZombie['Zombie'/11959, l='MpServer', x=388.50, y=21.00, z=31.50], EntityEnderman['Enderman'/12216, l='MpServer', x=376.52, y=31.00, z=119.30], EntityCreeper['Creeper'/12218, l='MpServer', x=386.50, y=39.00, z=19.50], EntitySpider['Spider'/12220, l='MpServer', x=363.99, y=38.00, z=31.99], EntityCreeper['Creeper'/12222, l='MpServer', x=406.50, y=37.00, z=17.50], EntityPlayerSP['Landie_'/11198, l='MpServer', x=348.33, y=65.00, z=94.73], EntityArchaeologist['Archaeologist'/11201, l='MpServer', x=330.00, y=40.00, z=132.00], EntityItem['item.tile.sapling_jacaranda'/11202, l='MpServer', x=355.27, y=79.00, z=107.77], EntityPig['Pig'/11203, l='MpServer', x=330.50, y=68.00, z=58.50], EntityPig['Pig'/11204, l='MpServer', x=329.50, y=68.00, z=62.50], EntityPig['Pig'/11205, l='MpServer', x=332.50, y=67.00, z=62.50], EntityPig['Pig'/11206, l='MpServer', x=332.50, y=67.00, z=61.50], EntityItem['item.tile.sapling_jacaranda'/11207, l='MpServer', x=385.73, y=67.00, z=125.52], EntityZombie['Zombie'/12231, l='MpServer', x=367.50, y=51.00, z=84.50], EntityPig['Pig'/11211, l='MpServer', x=414.50, y=68.00, z=114.50], EntityBat['Bat'/12235, l='MpServer', x=362.30, y=55.62, z=20.30], EntityPig['Pig'/11212, l='MpServer', x=401.72, y=66.00, z=117.47], EntityPig['Pig'/11213, l='MpServer', x=411.50, y=66.00, z=110.50], EntityPig['Pig'/11214, l='MpServer', x=412.50, y=66.00, z=112.50], EntityCreeper['Creeper'/12240, l='MpServer', x=388.50, y=26.00, z=43.50], EntityItem['item.tile.doublePlant.rose'/11218, l='MpServer', x=296.88, y=62.00, z=62.13], EntityCreeper['Creeper'/12242, l='MpServer', x=365.54, y=27.00, z=65.96], EntityItem['item.tile.sapling_jacaranda'/11219, l='MpServer', x=406.88, y=66.00, z=77.43], EntityPig['Pig'/11220, l='MpServer', x=351.94, y=65.00, z=25.52], EntityPig['Pig'/11221, l='MpServer', x=347.50, y=65.00, z=27.50], EntityPig['Pig'/11222, l='MpServer', x=352.11, y=65.00, z=26.32], EntityPig['Pig'/11223, l='MpServer', x=358.23, y=65.00, z=26.57], EntityEnderman['Enderman'/12247, l='MpServer', x=367.50, y=23.00, z=53.50], EntityChicken['Chicken'/11226, l='MpServer', x=399.50, y=65.00, z=48.50], EntityChicken['Chicken'/11227, l='MpServer', x=404.17, y=66.00, z=60.33], EntityChicken['Chicken'/11228, l='MpServer', x=395.50, y=65.00, z=53.50], EntityChicken['Chicken'/11229, l='MpServer', x=393.50, y=65.00, z=53.50], EntityPig['Pig'/11230, l='MpServer', x=326.50, y=66.00, z=29.50], EntitySkeleton['Skeleton'/12254, l='MpServer', x=360.50, y=31.00, z=96.50], EntityPig['Pig'/11231, l='MpServer', x=323.50, y=66.00, z=27.50], EntityCreeper['Creeper'/11999, l='MpServer', x=366.53, y=52.00, z=80.85], EntityPig['Pig'/11232, l='MpServer', x=324.50, y=66.00, z=26.50], EntityPig['Pig'/11233, l='MpServer', x=327.29, y=65.00, z=19.78], EntitySheep['Sheep'/11234, l='MpServer', x=317.42, y=68.00, z=28.08], EntitySheep['Sheep'/11235, l='MpServer', x=317.65, y=67.00, z=22.79], EntitySheep['Sheep'/11236, l='MpServer', x=317.19, y=68.00, z=29.98], EntitySquid['Squid'/12004, l='MpServer', x=299.40, y=61.00, z=70.79], EntitySheep['Sheep'/11237, l='MpServer', x=317.62, y=68.00, z=29.16]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_261, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1200122760 bytes (1144 MB) / 4480565248 bytes (4273 MB) up to 5607784448 bytes (5348 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx6016m
  IntCache: cache: 0, tcache: 0, allocated: 13, tallocated: 95
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 Optifine OptiFine_1.12.2_HD_U_E3 190 mods loaded, 189 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                        | Version                   | Source                                            | Signature                                |
       |:------ |:------------------------- |:------------------------- |:------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                 | 1.12.2                    | minecraft.jar                                     | None                                     |
       | LCHIJA | mcp                       | 9.42                      | minecraft.jar                                     | None                                     |
       | LCHIJA | FML                       | 8.0.99.99                 | forge-1.12.2-14.23.5.2854-universal.jar           | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                     | 14.23.5.2854              | forge-1.12.2-14.23.5.2854-universal.jar           | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | ivtoolkit                 | 1.3.3-1.12                | minecraft.jar                                     | None                                     |
       | LCHIJA | biometweakercore          | 1.0.39                    | minecraft.jar                                     | None                                     |
       | LCHIJA | bnbgamingcore             | 0.12.0                    | minecraft.jar                                     | None                                     |
       | LCHIJA | foamfixcore               | 7.7.4                     | minecraft.jar                                     | None                                     |
       | LCHIJA | randompatches             | 1.12.2-1.22.1.1           | randompatches-1.12.2-1.22.1.1.jar                 | None                                     |
       | LCHIJA | betterfarmland            | 0.0.8 BETA                | [1.12.2]+BetterFarmland-v0.0.8-BETA.jar           | None                                     |
       | LCHIJA | additionalbanners         | 1.1.76                    | AdditionalBanners-1.12.2-1.1.76.jar               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | advanced-fishing          | 1.3.3                     | Advanced-Fishing-1.12.2-1.3.3.jar                 | None                                     |
       | LCHIJA | aiimprovements            | 0.0.1.3                   | AIImprovements-1.12-0.0.1b3.jar                   | None                                     |
       | LCHIJA | mantle                    | 1.12-1.3.3.55             | Mantle-1.12-1.3.3.55.jar                          | None                                     |
       | LCHIJA | inspirations              | 1.12.2-0.2.9              | Inspirations-1.12.2-0.2.9.jar                     | None                                     |
       | LCHIJA | placebo                   | 1.6.0                     | Placebo-1.12.2-1.6.0.jar                          | None                                     |
       | LCHIJA | apotheosis                | 1.12.4                    | Apotheosis-1.12.2-1.12.5.jar                      | None                                     |
       | LCHIJA | applecore                 | 3.2.0                     | AppleCore-mc1.12.2-3.2.0.jar                      | None                                     |
       | LCHIJA | aroma1997core             | 2.0.0.2                   | Aroma1997Core-1.12.2-2.0.0.2.jar                  | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackup               | 2.1.1.4                   | AromaBackup-1.12.2-2.1.1.4.jar                    | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | aromabackuprecovery       | 2.1.1.4                   | AromaBackup-1.12.2-2.1.1.4.jar                    | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCHIJA | crafttweaker              | 4.1.19                    | CraftTweaker2-1.12-4.1.19.jar                     | None                                     |
       | LCHIJA | charset                   | 0.5.6.4                   | Charset-Lib-0.5.6.4.jar                           | None                                     |
       | LCHIJA | mtlib                     | 3.0.6                     | MTLib-3.0.6.jar                                   | None                                     |
       | LCHIJA | modtweaker                | 4.0.18                    | modtweaker-4.0.18.jar                             | None                                     |
       | LCHIJA | jei                       | 4.15.0.296                | jei_1.12.2-4.15.0.296.jar                         | None                                     |
       | LCHIJA | athenaeum                 | 1.12.2-1.19.1             | athenaeum-1.12.2-1.19.1.jar                       | None                                     |
       | LCHIJA | attributefix              | 1.0.4                     | AttributeFix-1.12.2-1.0.4.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | quark                     | r1.6-177                  | Quark-r1.6-177.jar                                | None                                     |
       | LCHIJA | autoreglib                | 1.3-32                    | AutoRegLib-1.3-32.jar                             | None                                     |
       | LCHIJA | backportedflora           | 1.6.0                     | backportedflora-1.6.0.jar                         | None                                     |
       | LCHIJA | badwithernocookiereloaded | 1.12.2-3.3.16             | badwithernocookiereloaded-1.12.2-3.3.16.jar       | None                                     |
       | LCHIJA | bannerelytra              | 1.0                       | bannerelytra-1.0.jar                              | None                                     |
       | LCHIJA | base                      | 3.13.0                    | base-1.12.2-3.13.0.jar                            | None                                     |
       | LCHIJA | baubles                   | 1.5.2                     | Baubles-1.12-1.5.2.jar                            | None                                     |
       | LCHIJA | betteradvancements        | 0.1.0.77                  | BetterAdvancements-1.12.2-0.1.0.77.jar            | None                                     |
       | LCHIJA | betterplacement           | 1.0.0-1                   | BetterPlacement-1.0.0-1.jar                       | None                                     |
       | LCHIJA | bibliocraft               | 2.4.5                     | BiblioCraft[v2.4.5][MC1.12.2].jar                 | None                                     |
       | LCHIJA | biometweaker              | 3.2.368                   | BiomeTweaker-1.12.2-3.2.368.jar                   | 631f326344f7f5fd7df7eb940760ebd52b7c9c17 |
       | LCHIJA | blockcraftery             | 1.12.2-1.3.1              | blockcraftery-1.12.2-1.3.1.jar                    | None                                     |
       | LCHIJA | bnbgaminglib              | 2.17.6                    | BNBGamingLib-1.12.2-2.17.6.jar                    | None                                     |
       | LCHIJA | bookshelf                 | 2.3.585                   | Bookshelf-1.12.2-2.3.585.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | bookworm                  | 1.12.2-2.2.0              | bookworm+-+2.2.0+(1.12.2).jar                     | None                                     |
       | LCHIJA | forgelin                  | 1.8.4                     | Forgelin-1.8.4.jar                                | None                                     |
       | LCHIJA | bountiful                 | 2.2.2                     | Bountiful-2.2.2.jar                               | None                                     |
       | LCHIJA | byx                       | 1.0                       | byx_1.12-1.0.jar                                  | None                                     |
       | LCHIJA | calmdownzombieguy         | 1.0.0                     | CalmDownZombieGuy-1.12.2-1.0.0.jar                | None                                     |
       | LCHIJA | gamestages                | 2.0.123                   | GameStages-1.12.2-2.0.123.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | carryon                   | 1.12.3                    | carryon-1.12.2-1.12.3.15.jar                      | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LCHIJA | cd4017be_lib              | 6.4.8                     | CD4017BE_lib-1.12.2-6.4.8.jar                     | None                                     |
       | LCHIJA | chameleon                 | 1.12-4.1.3                | Chameleon-1.12-4.1.3.jar                          | None                                     |
       | LCHIJA | charm                     | 1.4                       | Charm-1.12.2-1.4.jar                              | None                                     |
       | LCHIJA | ctm                       | MC1.12.2-1.0.2.31         | CTM-MC1.12.2-1.0.2.31.jar                         | None                                     |
       | LCHIJA | chisel                    | MC1.12.2-1.0.2.45         | Chisel-MC1.12.2-1.0.2.45.jar                      | None                                     |
       | LCHIJA | clumps                    | 3.1.2                     | Clumps-3.1.2.jar                                  | None                                     |
       | LCHIJA | redstoneflux              | 2.1.0                     | RedstoneFlux-1.12-2.1.0.6-universal.jar           | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | cofhcore                  | 4.6.3                     | CoFHCore-1.12.2-4.6.3.27-universal.jar            | None                                     |
       | LCHIJA | cofhworld                 | 1.3.1                     | CoFHWorld-1.12.2-1.3.1.7-universal.jar            | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | coloredredstone           | 1.3.2                     | Colored+Redstone-1.3.2.jar                        | None                                     |
       | LCHIJA | colouredtooltips          | 1.0.7                     | ColouredTooltips-1.12.2-1.0.7.jar                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | storagedrawers            | 5.2.2                     | StorageDrawers-1.12.2-5.4.2.jar                   | None                                     |
       | LCHIJA | compactdrawers            | 1.12.2-1.0.5.123          | CompactDrawers-1.12.2-1.0.5.123.jar               | None                                     |
       | LCHIJA | consolehud                | 1.4.2                     | ConsoleHUD-v1.4.2-1.12.2.jar                      | 12d137bcc36051a1c2c8ea7211cfc1da1c6e9dea |
       | LCHIJA | containerfix              | 1.0                       | ContainerFix+MC1.12.2+v1.0.jar                    | None                                     |
       | LCHIJA | contenttweaker            | 1.12.2-4.9.1              | ContentTweaker-1.12.2-4.9.1.jar                   | None                                     |
       | LCHIJA | controlling               | 3.0.8                     | Controlling-3.0.8.jar                             | None                                     |
       | LCHIJA | cookingforblockheads      | 6.5.0                     | CookingForBlockheads_1.12.2-6.5.0.jar             | None                                     |
       | LCHIJA | cosmeticbeds              | 1.12.2-1.0.2.2            | cosmeticbeds-1.12.2-1.0.2.2.jar                   | 5d5b8aee896a4f5ea3f3114784742662a67ad32f |
       | LCHIJA | craftingstation           | @VERSION@                 | craftingstation-0.1.7c.jar                        | None                                     |
       | LCHIJA | ctgui                     | 1.0.0                     | CraftTweaker2-1.12-4.1.19.jar                     | None                                     |
       | LCHIJA | crafttweakerjei           | 2.0.3                     | CraftTweaker2-1.12-4.1.19.jar                     | None                                     |
       | LCHIJA | wanionlib                 | 1.12.2-2.4                | WanionLib-1.12.2-2.4.jar                          | None                                     |
       | LCHIJA | creatingtables            | 1.12.2-1.2                | CreatingTables-1.12.2-1.2.jar                     | None                                     |
       | LCHIJA | ctdcore                   | 1.4.2                     | CTD-Core-1.12.2-1.4.2.jar                         | b50fe22651b9d97d9d6631514a6a57cd6174b0dc |
       | LCHIJA | cucumber                  | 1.1.3                     | Cucumber-1.12.2-1.1.3.jar                         | None                                     |
       | LCHIJA | customrecord              | 1.0                       | customrecord-1.12.2-1.1.jar                       | None                                     |
       | LCHIJA | cyclicmagic               | 1.20.8                    | Cyclic-1.12.2-1.20.8.jar                          | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LCHIJA | debark                    | 0.1.2                     | Debark-0.1.2.jar                                  | None                                     |
       | LCHIJA | defaultoptions            | 9.2.8                     | DefaultOptions_1.12.2-9.2.8.jar                   | None                                     |
       | LCHIJA | dimdoors                  | 3.0.9+287                 | DimensionalDoors-3.0.9-287.jar                    | None                                     |
       | LCHIJA | discordcraft              | 1.0                       | DiscordCraft-2.0.jar                              | None                                     |
       | LCHIJA | doubleslabs               | 0.10.0                    | DoubleSlabs-1.12-0.10.0.jar                       | None                                     |
       | LCHIJA | dropt                     | 1.12.2-1.18.0             | dropt-1.12.2-1.18.0.jar                           | None                                     |
       | LCHIJA | ears                      | 1.0.1                     | ears-forge-1.0.1.jar                              | None                                     |
       | LCHIJA | effortlessbuilding        | 1.12.2-2.16               | effortlessbuilding-1.12.2-2.16.jar                | None                                     |
       | LCHIJA | mclib                     | 2.1                       | mclib-2.1-1.12.2.jar                              | None                                     |
       | LCHIJA | emoticons                 | 0.6.1                     | emoticons-0.6.1-1.12.2-dist.jar                   | None                                     |
       | LCHIJA | eplus                     | 5.0.176                   | EnchantingPlus-1.12.2-5.0.176.jar                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | enchdesc                  | 1.1.15                    | EnchantmentDescriptions-1.12.2-1.1.15.jar         | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | thermalfoundation         | 2.6.3                     | ThermalFoundation-1.12.2-2.6.3.27-universal.jar   | 8a6abf2cb9e141b866580d369ba6548732eff25f |
       | LCHIJA | enderfuge                 | 1.6.2                     | Enderfuge-1.12.2-1.6.2.jar                        | b50fe22651b9d97d9d6631514a6a57cd6174b0dc |
       | LCHIJA | environs                  | 1.5.1                     | environs-1.12.2-1.5.1.jar                         | None                                     |
